Student_ID,Age,Study_Hours_Per_Day,Social_Media_Hours,Sleep_Hours,Online_Courses_Completed,Screen_Time_Hours,Attendance_Percentage,Exam_Score
533,24,5.7,1.0,4.3,2,7.5,60,62
534,19,1.1,3.0,6.3,8,3.5,94,73
535,22,1.7,0.5,8.5,8,7.4,70,52
536,19,6.6,2.0,6.7,5,11.3,93,82
537,22,2.2,2.1,6.5,0,3.9,75,93
538,23,5.6,2.3,4.5,6,9.9,68,68
539,24,2.7,3.6,7.3,6,6.7,91,75
540,24,1.7,2.2,8.1,9,8.9,74,61
541,18,2.7,2.5,5.9,9,5.3,71,91
542,21,6.1,1.6,7.9,3,4.4,92,91
543,22,7.0,2.2,8.8,7,4.4,73,86
544,18,6.8,1.5,5.0,5,3.6,67,75
545,19,3.8,0.8,6.6,3,4.7,67,48
546,19,5.7,3.2,5.4,3,9.0,86,78
547,18,2.4,3.5,8.0,1,10.9,71,90
548,24,3.1,3.3,6.9,1,10.3,60,58
549,19,7.3,2.6,7.2,3,9.2,99,77
550,23,1.1,2.2,8.0,4,4.0,70,45
551,23,1.6,4.4,6.0,7,5.6,98,91
552,18,2.5,2.8,8.6,5,5.8,90,86
553,22,1.2,2.7,6.7,3,5.2,76,54
554,22,2.3,0.6,4.8,6,7.6,92,96
555,18,5.1,2.0,7.5,7,7.8,91,59
556,22,3.9,2.2,8.0,1,6.2,88,48
557,24,7.2,2.3,5.6,6,6.2,80,71
558,24,6.7,3.1,8.3,1,10.5,80,43
559,22,3.4,2.9,8.5,1,10.1,99,89
560,23,2.8,3.2,5.4,7,5.8,82,57
561,22,3.7,3.9,8.9,1,11.2,65,44
562,24,5.1,4.2,4.7,8,11.6,81,59
563,20,2.9,3.7,5.0,0,5.9,97,62
564,21,5.4,4.8,4.9,8,6.2,96,50
565,19,3.9,0.6,8.5,0,7.6,67,76
566,20,4.9,1.4,7.3,9,11.5,94,61
567,22,4.1,0.5,4.8,9,10.9,70,97
568,23,3.1,3.4,6.2,1,3.9,83,43
569,18,7.6,4.5,7.1,5,6.5,80,68
570,22,6.3,1.6,4.4,5,8.0,61,83
571,23,2.0,4.7,8.4,0,7.5,99,73
572,21,7.1,0.8,8.0,6,4.7,78,52
573,22,4.4,4.7,6.5,7,10.7,98,81
574,24,7.3,2.1,8.8,1,9.1,87,48
575,18,6.6,1.0,6.1,7,10.5,76,81
576,23,4.0,2.7,8.9,8,10.7,65,70
577,23,1.2,1.7,7.3,5,9.7,78,46
578,23,2.9,1.8,7.2,4,7.0,97,43
579,21,4.8,1.9,4.8,8,8.5,87,58
580,22,5.4,4.1,8.4,8,4.4,61,81
581,21,2.8,2.9,6.1,0,9.1,97,69
582,19,2.0,1.9,4.8,2,4.6,96,70
583,19,6.8,3.2,4.1,8,9.2,63,74
584,22,7.9,3.7,6.8,1,5.1,81,96
585,24,4.7,1.7,6.6,3,4.1,85,60
586,21,2.2,2.4,7.6,3,4.5,95,70
587,18,2.9,1.0,8.5,1,3.0,72,58
588,23,1.1,1.3,4.4,2,9.5,91,70
589,23,7.4,3.6,7.7,2,9.6,76,92
590,22,1.8,1.3,4.9,0,7.6,95,71
591,24,5.0,2.9,8.3,5,4.5,78,41
592,19,2.9,3.7,8.1,7,3.8,94,98
593,19,4.9,1.0,6.7,2,3.2,99,91
594,23,5.6,3.1,7.6,4,4.5,87,49
595,22,6.8,1.7,5.6,0,11.0,60,41
596,21,2.4,4.8,6.4,9,5.2,77,41
597,19,1.1,2.7,8.1,6,6.2,99,99
598,21,2.0,4.1,6.3,9,3.9,92,63
599,24,7.3,3.0,5.8,0,5.0,71,56
600,19,7.1,0.7,6.5,8,7.7,67,71
